state_clean,year,month,age_0_5,age_5_17,age_18_greater,total_enrolment,child_share,adult_share,saturation_index,future_update_pressure,mom_growth,volatility,lifecycle_transition_score,rolling_enrolment_trend,age_shift_momentum,coverage_inequality_index,z_score
Ladakh,2025,12,141,15,2,158,0.9873417721518988,0.012658227848101266,0.2810126582278481,0.9873417721518988,-8.670520231213874,32.34707611722168,0.45112781954887216,147.33333333333334,-0.022023853076754224,13.228228245962724,-0.5887875344649959
Lakshadweep,2025,9,60,4,0,64,1.0,0.0,0.0,1.0,,,1.6,,,13.228228245962724,-0.5916147608534452
Lakshadweep,2025,10,38,2,0,40,1.0,0.0,0.0,1.0,-37.5,,0.8,,0.0,13.228228245962724,-0.592336605888794
Lakshadweep,2025,11,59,4,1,64,0.984375,0.015625,1.0,0.984375,60.00000000000001,13.856406460551018,1.6,56.0,0.015625,13.228228245962724,-0.5916147608534452
Lakshadweep,2025,12,31,0,0,31,1.0,0.0,0.0,1.0,-51.5625,17.05872210923198,0.0,45.0,-0.015625,13.228228245962724,-0.5926072977770498
Madhya Pradesh,2025,3,286,161,95,542,0.8247232472324724,0.1752767527675277,1.0,0.8247232472324724,,,0.012592772843411607,,,13.228228245962724,-0.5772380138994154
Madhya Pradesh,2025,4,12077,4146,1128,17351,0.9349893377903291,0.06501066220967092,0.3709029359751751,0.9349893377903291,3101.291512915129,,0.32428345471294734,,-0.11026609055785677,13.228228245962724,-0.07167579726701524
Madhya Pradesh,2025,5,7221,3018,364,10603,0.965670093369801,0.034329906630199,0.1958611515112406,0.965670093369801,-38.89113019422512,8458.740115013188,0.23605582882867224,9498.666666666666,-0.03068075557947192,13.228228245962724,-0.2746345597059132
Madhya Pradesh,2025,6,9708,7774,672,18154,0.9629833645477581,0.03701663545224193,0.21118964647489605,0.9629833645477581,71.21569367160238,4147.246355515106,0.6080510315818748,15369.333333333334,0.002686728822042933,13.228228245962724,-0.04752406545930405
Madhya Pradesh,2025,7,34979,26040,2169,63188,0.96567386212572,0.034326137874279926,0.1958396497669444,0.96567386212572,248.0665418089677,28431.968456885523,2.0367441294561384,30648.333333333332,-0.0026904975779620047,13.228228245962724,1.3069579896197316
Madhya Pradesh,2025,9,97795,33499,939,132233,0.992898898157041,0.00710110184295902,0.04051365472509251,0.992898898157041,109.26916503133506,57459.10345918506,2.620157127213947,71191.66666666667,-0.027225036031320905,13.228228245962724,3.383615925688747
Madhya Pradesh,2025,10,48374,11463,1250,61087,0.9795373811121842,0.02046261888781574,0.11674462565469611,0.9795373811121842,-53.80351349511847,40483.28779056035,0.8965897832548276,85502.66666666667,0.013361517044856719,13.228228245962724,1.2437664721502406
Madhya Pradesh,2025,11,83998,16803,1833,102634,0.982140421302882,0.017859578697117913,0.10189359635618851,0.982140421302882,68.01283415456645,35739.81749160637,1.314263118558045,98651.33333333333,-0.0026030401906978265,13.228228245962724,2.4933704589683936
Madhya Pradesh,2025,12,68311,12162,1026,81499,0.9874108884771592,0.01258911152284077,0.07182419416189155,0.9874108884771592,-20.592591149131867,20774.548442745978,0.9512627535501365,81740.0,-0.005270467174277142,13.228228245962724,1.857695674714376
Maharashtra,2025,3,232,130,98,460,0.7869565217391304,0.21304347826086956,1.0,0.7869565217391304,,,0.014455866363546507,,,13.228228245962724,-0.5797043177701904
Maharashtra,2025,4,7986,1901,704,10591,0.933528467566802,0.066471532433198,0.3120092338701131,0.933528467566802,2202.391304347826,,0.21138924582386084,,-0.14657194582767155,13.228228245962724,-0.2749954822235876
Maharashtra,2025,5,6706,2352,791,9849,0.9196872778962332,0.08031272210376687,0.37697808334421185,0.9196872778962332,-7.005948446794452,5647.138596965133,0.2615399822081645,6966.666666666667,0.013841189670568868,13.228228245962724,-0.297312524566454
Maharashtra,2025,6,6521,3518,610,10649,0.9427176260681754,0.05728237393182459,0.26887644906774805,0.9427176260681754,8.122652045892975,446.0807101859441,0.39119798359197394,10363.0,-0.023030348171942286,13.228228245962724,-0.27325102338816143
Maharashtra,2025,7,34468,18536,1763,54767,0.9678090821114905,0.0321909178885095,0.15110022682361604,0.9678090821114905,414.29242182364544,25705.591635543682,2.0611841454976774,25088.333333333332,-0.025091456043315086,13.228228245962724,1.053680612841729
Maharashtra,2025,9,73648,27694,752,102094,0.9926342390346151,0.007365760965384841,0.034573980041602316,0.9926342390346151,86.41517702265963,45731.88325810925,3.079544331323515,55836.666666666664,-0.02482515692312466,13.228228245962724,2.477128945673046
Maharashtra,2025,10,39721,8744,912,49377,0.9815298620815359,0.018470137918464063,0.08669656573972928,0.9815298620815359,-51.63574744842988,29005.686563155155,0.9723238114065434,68746.0,0.011104376953079222,13.228228245962724,0.8915662486529828
Maharashtra,2025,11,57257,11857,1753,70867,0.9752635218084581,0.024736478191541903,0.11610999967458445,0.9752635218084581,43.52228770480182,26507.947606959933,1.3184862113274687,74112.66666666667,0.00626634027307784,13.228228245962724,1.5379183240548675
Maharashtra,2025,12,47151,6204,719,54074,0.9867034064430226,0.013296593556977475,0.06241258200213917,0.9867034064430226,-23.69650189792146,11298.132279275182,0.6898784224572502,58106.0,-0.011439884634564428,13.228228245962724,1.0328373374460333
Manipur,2025,4,130,476,26,632,0.9588607594936709,0.04113924050632911,0.2176639815880322,0.9588607594936709,,,0.48233058898036735,,,13.228228245962724,-0.5745310950168575
Manipur,2025,5,120,116,55,291,0.8109965635738832,0.18900343642611683,1.0,0.8109965635738832,-53.95569620253164,,0.1175427485750475,,0.14786419591978772,13.228228245962724,-0.5847873098941048
Manipur,2025,6,91,499,13,603,0.978441127694859,0.02155887230514096,0.11406603346901854,0.978441127694859,107.21649484536084,189.06171831794327,0.5056364787840405,508.6666666666667,-0.16744456412097586,13.228228245962724,-0.5754033244345707
Manipur,2025,7,348,1265,13,1626,0.9920049200492005,0.007995079950799507,0.04230124119423012,0.9920049200492005,169.65174129353233,698.3430389142574,1.2818239392020265,840.0,-0.013563792354341454,13.228228245962724,-0.544634679802829
Manipur,2025,9,1361,1992,32,3385,0.9905465288035451,0.009453471196454948,0.05001745669397072,0.9905465288035451,108.17958179581795,1407.132663729093,2.0184927169094364,1871.3333333333333,0.0014583912456554403,13.228228245962724,-0.49172945408705815
Manipur,2025,10,1003,1384,47,2434,0.9806902218570255,0.019309778142974528,0.1021662807201016,0.9806902218570255,-28.09453471196455,880.4682466354668,1.4024065864471185,2481.6666666666665,0.00985630694651958,13.228228245962724,-0.5203325636127535
Manipur,2025,11,1265,1442,51,2758,0.9815083393763597,0.01849166062364032,0.09783769529962424,0.9815083393763597,13.311421528348388,483.4780243196167,1.4611779607346422,2859.0,-0.0008181175193342077,13.228228245962724,-0.510587655635545
Manipur,2025,12,726,721,23,1470,0.9843537414965986,0.015646258503401362,0.08278293135435993,0.9843537414965986,-46.700507614213194,669.9771140369894,0.7305889803673211,2220.6666666666665,-0.002845402120238958,13.228228245962724,-0.549326672532596
Meghalaya,2025,3,507,269,774,1550,0.5006451612903225,0.4993548387096774,0.9197960889186028,0.5006451612903225,,,0.04560266721919795,,,13.228228245962724,-0.5469205224147667
Meghalaya,2025,4,7172,16999,6341,30512,0.7921801258521237,0.20781987414787625,0.382797747458912,0.7921801258521237,1868.5161290322578,,2.881783420294223,,-0.29153496456180117,13.228228245962724,0.32416597399237074
Meghalaya,2025,5,3660,7682,6038,17380,0.6525891829689298,0.3474108170310702,0.6399199246349506,0.6525891829689298,-43.038804404824326,14501.929572761459,1.3023036787281734,16480.666666666668,0.13959094288319393,13.228228245962724,-0.07080356784930213
Meghalaya,2025,6,1724,7051,4786,13561,0.6470761743234275,0.35292382567657254,0.6500747151710962,0.6470761743234275,-21.973532796317606,8891.668253670587,1.1953323664035864,20484.333333333332,0.00551300864550236,13.228228245962724,-0.1856671590991764
Meghalaya,2025,7,3492,11649,8768,23909,0.6332761721527458,0.36672382784725416,0.6754938901538802,0.6332761721527458,76.30705700169604,5232.808455631957,1.9748158752283902,18283.333333333332,0.013800002170681613,13.228228245962724,0.12556835864203827
Meghalaya,2025,9,2086,4747,2706,9539,0.7163224656672608,0.2836775343327393,0.5225251992502011,0.7163224656672608,-60.10289012505752,7413.439237852653,0.804742978771497,15669.666666666666,-0.08304629351451487,13.228228245962724,-0.30663635627304237
Meghalaya,2025,10,979,2014,1765,4758,0.6290458175704078,0.37095418242959227,0.6832860717809329,0.6290458175704078,-50.12055771045183,9967.577957223777,0.3414266608902033,12735.333333333334,0.08727664809685298,13.228228245962724,-0.4504339026898135
Meghalaya,2025,11,1168,1987,2742,5897,0.5350178056638969,0.4649821943361031,0.8564827465620968,0.5350178056638969,23.9386296763346,2497.3134231276053,0.33684944150388973,6731.333333333333,0.09402801190651083,13.228228245962724,-0.4161763403872194
Meghalaya,2025,12,284,691,1158,2133,0.4571026722925457,0.5428973277074542,1.0,0.4571026722925457,-63.82906562658979,1930.269497591806,0.11714291096083936,4262.666666666667,0.07791513337135114,13.228228245962724,-0.529385703431086
Mizoram,2025,4,275,76,17,368,0.9538043478260869,0.04619565217391304,0.31524255233494364,0.9538043478260869,,,0.482922954725973,,,13.228228245962724,-0.5824713904056941
Mizoram,2025,5,475,154,108,737,0.8534599728629579,0.14654002713704206,1.0,0.8534599728629579,100.27173913043477,,0.9785544082605242,,0.10034437496312902,13.228228245962724,-0.5713730229872066
Mizoram,2025,6,205,69,37,311,0.8810289389067524,0.1189710610932476,0.8118673335715136,0.8810289389067524,-57.80189959294437,231.25959439556232,0.4384432088959492,472.0,-0.02756896604379447,13.228228245962724,-0.5841857723646474
Mizoram,2025,7,549,217,109,875,0.8754285714285714,0.12457142857142857,0.8500846560846561,0.8754285714285714,181.35048231511254,294.0,1.3788721207307386,641.0,0.005600367478180976,13.228228245962724,-0.5672224140339511
Mizoram,2025,9,870,311,37,1218,0.9696223316912972,0.030377668308702793,0.20729945873624037,0.9696223316912972,39.19999999999999,457.9654280983809,1.9761715647339158,801.3333333333334,-0.09419376026272577,13.228228245962724,-0.5569060454037582
Mizoram,2025,10,637,165,101,903,0.8881506090808416,0.11184939091915837,0.7632685287724048,0.8881506090808416,-25.86206896551724,190.46346981333008,1.0484511517077044,998.6666666666666,0.08147172261045557,13.228228245962724,-0.5663802614927109
Mizoram,2025,11,686,187,53,926,0.9427645788336934,0.05723542116630669,0.390578753699704,0.9427645788336934,2.5470653377630104,175.60277142839547,1.188244638602065,1015.6666666666666,-0.054613969752851675,13.228228245962724,-0.565688493333835
Mizoram,2025,12,347,80,9,436,0.9793577981651376,0.020642201834862386,0.1408639143730887,0.9793577981651376,-52.915766738660906,276.50135623537176,0.5083399523431295,755.0,-0.036593219331444306,13.228228245962724,-0.5804261628055392
Nagaland,2025,4,1186,2082,238,3506,0.9321163719338277,0.06788362806617228,0.4247153947270518,0.9321163719338277,,,1.6899350649350648,,,13.228228245962724,-0.4880901520338414
Nagaland,2025,5,303,326,37,666,0.9444444444444444,0.05555555555555555,0.3475845410628019,0.9444444444444444,-81.00399315459212,,0.26461038961038963,,-0.012328072510616725,13.228228245962724,-0.5735084812167801
Nagaland,2025,6,181,502,56,739,0.9242219215155616,0.07577807848443843,0.4741071953874213,0.9242219215155616,10.960960960960954,1619.012970917775,0.4074675324675325,1637.0,0.02022252292888288,13.228228245962724,-0.5713128692342608
Nagaland,2025,7,964,2895,310,4169,0.9256416406812186,0.07435835931878149,0.4652246915640285,0.9256416406812186,464.1407307171854,2001.7175125376707,2.3498376623376624,1858.0,-0.0014197191656569463,13.228228245962724,-0.4681491829323314
Nagaland,2025,9,745,1811,178,2734,0.9348939283101683,0.06510607168983175,0.4073375528768169,0.9348939283101683,-34.420724394339175,1722.6021982260831,1.4699675324675325,2547.3333333333335,-0.009252287628949737,13.228228245962724,-0.5113095006708938
Nagaland,2025,10,554,1239,67,1860,0.9639784946236559,0.03602150537634408,0.22536933146330057,0.9639784946236559,-31.967812728602784,1165.8031566263662,1.0056818181818181,2921.0,-0.029084566313487666,13.228228245962724,-0.5375966907081784
Nagaland,2025,11,430,779,230,1439,0.8401667824878388,0.15983321751216123,1.0,0.8401667824878388,-22.634408602150536,660.5732359095394,0.6323051948051948,2011.0,0.12381171213581715,13.228228245962724,-0.5502590557032548
Nagaland,2025,12,90,222,4,316,0.9873417721518988,0.012658227848101266,0.07919647771051183,0.9873417721518988,-78.04030576789437,798.1547469006246,0.18019480519480519,1205.0,-0.14717498966405995,13.228228245962724,-0.584035387982283
Odisha,2025,4,182,82,12,276,0.9565217391304348,0.043478260869565216,0.9199999999999999,0.9565217391304348,,,0.02213424509627497,,,13.228228245962724,-0.5852384630411978
Odisha,2025,7,364,140,25,529,0.9527410207939508,0.04725897920604915,1.0,0.9527410207939508,91.66666666666667,,0.0377901745546158,,0.0037807183364839334,13.228228245962724,-0.5776290132935626
Odisha,2025,9,42843,10426,51,53320,0.9990435108777195,0.0009564891222805701,0.020239309827456864,0.9990435108777195,9979.395085066162,30552.19475476898,2.814288285045888,18041.666666666668,-0.04630249008376858,13.228228245962724,1.0101593725854925
Odisha,2025,10,19004,4435,238,23677,0.9899480508510369,0.01005194914896313,0.2126992439920598,0.9899480508510369,-55.59452363090773,26462.007463531558,1.197138743926579,25842.0,0.009095460026682559,13.228228245962724,0.11859052330033341
Odisha,2025,11,18397,4253,247,22897,0.9892125605974582,0.010787439402541817,0.22826221775778485,0.9892125605974582,-3.2943362757106076,17343.946004297864,1.1480115170055787,33298.0,0.0007354902535786877,13.228228245962724,0.09513055965149814
Odisha,2025,12,16709,2892,153,19754,0.9922547332185886,0.00774526678141136,0.16388984509466437,0.9922547332185886,-13.726689085906452,2076.727313186113,0.7806370343710636,22109.333333333332,-0.003042172621130457,13.228228245962724,0.0005989368972811273
Puducherry,2025,9,1038,72,10,1120,0.9910714285714286,0.008928571428571428,0.2354910714285714,0.9910714285714286,,,1.4922279792746114,,,13.228228245962724,-0.559853579298099
Puducherry,2025,10,515,50,3,568,0.9947183098591549,0.00528169014084507,0.13930457746478872,0.9947183098591549,-49.28571428571429,,1.0362694300518134,,-0.0036468812877263578,13.228228245962724,-0.5764560151111209
Puducherry,2025,11,808,50,15,873,0.9828178694158075,0.01718213058419244,0.4531786941580756,0.9828178694158075,53.69718309859155,276.5073838676525,1.0362694300518134,853.6666666666666,0.011900440443347371,13.228228245962724,-0.5672825677868969
Puducherry,2025,12,385,21,16,422,0.9620853080568721,0.037914691943127965,1.0,0.9620853080568721,-51.66093928980526,230.12387968222677,0.43523316062176165,621.0,0.020732561358935524,13.228228245962724,-0.5808472390761593
Punjab,2025,3,118,28,34,180,0.8111111111111111,0.18888888888888888,1.0,0.8111111111111111,,,0.02162533253239509,,,13.228228245962724,-0.5881258431825929
Punjab,2025,4,3747,1090,636,5473,0.883793166453499,0.116206833546501,0.6152126481873583,0.883793166453499,2940.5555555555557,,0.8418433021539518,,-0.07268205534238788,13.228228245962724,-0.42892893601171445
Punjab,2025,5,2540,1002,225,3767,0.940270772498009,0.05972922750199097,0.3162135573634816,0.940270772498009,-31.171204092819295,2701.6308037924055,0.7738779713378529,3140.0,-0.056477606044510034,13.228228245962724,-0.4802400872744234
Punjab,2025,6,1704,846,192,2742,0.9299781181619255,0.0700218818380744,0.3707040803192174,0.9299781181619255,-27.20998141757367,1379.5785588359947,0.6533939758002231,3994.0,0.010292654336083423,13.228228245962724,-0.5110688856591108
Punjab,2025,7,5862,2132,517,8511,0.9392550816590295,0.06074491834097051,0.3215907441580792,0.9392550816590295,210.39387308533918,3077.8109645222416,1.6466146056809405,5006.666666666667,-0.009276963497103885,13.228228245962724,-0.33755538528714835
Punjab,2025,9,17711,2582,157,20450,0.992322738386308,0.007677261613691932,0.04064432619013376,0.992322738386308,140.27728821525085,9031.374443202614,1.9941645928087186,10567.666666666666,-0.053067656727278575,13.228228245962724,0.02153244292239568
Punjab,2025,10,8138,1255,286,9679,0.9704514929228226,0.029548507077177395,0.15643327276152738,0.9704514929228226,-52.66992665036675,6581.772633569165,0.9692782974341371,12880.0,0.021871245463485463,13.228228245962724,-0.3024255935668412
Punjab,2025,11,11473,1861,576,13910,0.9585909417685119,0.04140905823148814,0.2192244259314078,0.9585909417685119,43.71319351172642,5426.591963040275,1.437312280099545,14679.666666666666,0.011860551154310745,13.228228245962724,-0.17517032921014625
Punjab,2025,12,6602,857,433,7892,0.9451343132285859,0.05486568677141409,0.2904654005545452,0.9451343132285859,-43.26383896477355,3090.605496231012,0.6618896421522354,10493.666666666666,0.01345662853992595,13.228228245962724,-0.35617297182385227
Rajasthan,2025,3,41,36,17,94,0.8191489361702128,0.18085106382978725,1.0,0.8191489361702128,,,0.002942137953579601,,,13.228228245962724,-0.5907124545592592
Rajasthan,2025,4,11907,4141,794,16842,0.9528559553497209,0.04714404465027906,0.26067883512507245,0.9528559553497209,17817.021276595744,,0.3384275907159202,,-0.13370701917950817,13.228228245962724,-0.0869849273917039
Rajasthan,2025,5,1992,904,65,2961,0.978047956771361,0.021952043228638973,0.12138188608776844,0.978047956771361,-82.41895261845387,8957.28152584998,0.07388035305655442,6632.333333333333,-0.02519200142164009,13.228228245962724,-0.5044820497115532
Rajasthan,2025,6,4094,2354,168,6616,0.9746070133010882,0.02539298669891173,0.1404082793939825,0.9746070133010882,123.43802769334684,7195.0476255083495,0.1923831317423995,8806.333333333334,0.0034409434702727566,13.228228245962724,-0.39455106620322894
Rajasthan,2025,7,17372,10811,603,28786,0.9790523170985896,0.020947682901410407,0.11582836427838694,0.9790523170985896,335.09673518742443,13974.96899221366,0.8835403726708074,12787.666666666666,-0.004445303797501323,13.228228245962724,0.2722532852002045
Rajasthan,2025,9,84100,38906,576,123582,0.9953391270573384,0.004660872942661553,0.025771885682952113,0.9953391270573384,329.3128604182589,62127.33653822071,3.179633867276888,52994.666666666664,-0.016286809958748854,13.228228245962724,3.123420867321985
Rajasthan,2025,10,27460,14581,277,42318,0.9934543220379035,0.006545677962096507,0.03619374873159245,0.9934543220379035,-65.75714909938341,51272.53055324395,1.1916475972540046,64895.333333333336,0.0018848050194349543,13.228228245962724,0.6792535776310237
Rajasthan,2025,11,46188,22317,2590,71095,0.9635698712989662,0.03643012870103383,0.20143718222924586,0.9635698712989662,68.00179592608346,41204.44675436541,1.8238803530565544,78998.33333333333,0.02988445073893732,13.228228245962724,1.544775851890681
Rajasthan,2025,12,31822,16074,393,48289,0.9918615005487792,0.008138499451220775,0.045001114612632516,0.9918615005487792,-32.07820521836978,15187.06799659941,1.313664596273292,53900.666666666664,-0.02829162924981305,13.228228245962724,0.858842607050505
Sikkim,2025,4,67,88,21,176,0.8806818181818182,0.11931818181818182,0.8277698863636364,0.8806818181818182,,,0.512621359223301,,,13.228228245962724,-0.5882461506884843
Sikkim,2025,7,148,255,28,431,0.9350348027842227,0.06496519721577726,0.45069605568445475,0.9350348027842227,144.88636363636363,,1.4854368932038835,,-0.054352984602404564,13.228228245962724,-0.5805765471879035
Sikkim,2025,9,349,367,21,737,0.9715061058344641,0.028493894165535955,0.19767639077340568,0.9715061058344641,70.99767981438517,280.8860979115912,2.137864077669903,448.0,-0.03647130305024131,13.228228245962724,-0.5713730229872066
Sikkim,2025,10,167,137,14,318,0.9559748427672956,0.0440251572327044,0.30542452830188677,0.9559748427672956,-56.852103120759836,216.78176430072094,0.7980582524271845,495.3333333333333,0.015531263067168444,13.228228245962724,-0.5839752342293374
Sikkim,2025,11,240,157,5,402,0.9875621890547264,0.012437810945273632,0.08628731343283583,0.9875621890547264,26.415094339622634,221.67619027160615,0.9145631067961165,485.6666666666667,-0.03158734628743077,13.228228245962724,-0.5814487766056167
Sikkim,2025,12,69,26,16,111,0.8558558558558559,0.14414414414414414,1.0,0.8558558558558559,-72.38805970149254,149.76982339576955,0.15145631067961166,277.0,0.1317063331988705,13.228228245962724,-0.5902011476592206
Tamil Nadu,2025,3,12,12,10,34,0.7058823529411765,0.29411764705882354,1.0,0.7058823529411765,,,0.0029823544031149034,,,13.228228245962724,-0.5925170671476312
Tamil Nadu,2025,4,358,95,46,499,0.9078156312625251,0.09218436873747494,0.3134268537074148,0.9078156312625251,1367.6470588235293,,0.02361030569132632,,-0.2019332783213486,13.228228245962724,-0.5785313195877486
Tamil Nadu,2025,5,322,64,34,420,0.919047619047619,0.08095238095238096,0.2752380952380952,0.919047619047619,-15.831663326653311,248.8178718125636,0.01590589014994615,317.6666666666667,-0.011231987785093989,13.228228245962724,-0.5809073928291051
Tamil Nadu,2025,6,1355,393,183,1931,0.9052304505437597,0.09476954945624029,0.32221646815121696,0.9052304505437597,359.7619047619047,850.488683052279,0.0976721067020131,950.0,0.013817168503859334,13.228228245962724,-0.5354612324786049
Tamil Nadu,2025,7,630,273,69,972,0.9290123456790124,0.07098765432098765,0.241358024691358,0.9290123456790124,-49.66338684619368,764.5811489523746,0.06784856267086406,1107.6666666666667,-0.02378189513525264,13.228228245962724,-0.5643049570160832
Tamil Nadu,2025,9,64432,11664,111,76207,0.9985434408912567,0.0014565591087432913,0.004952300969727191,0.9985434408912567,7740.22633744856,43162.771539835114,2.898848479827686,26370.0,-0.06953109521224436,13.228228245962724,1.6985288444199707
Tamil Nadu,2025,10,32607,7205,81,39893,0.9979695685959943,0.0020304314040057152,0.006903466773619432,0.9979695685959943,-47.651790517931424,37625.02726909311,1.7906552895369068,39024.0,0.0005738722952624239,13.228228245962724,0.6063171521843242
Tamil Nadu,2025,11,48403,12123,377,60903,0.9938098287440684,0.006190171255931564,0.021046582270167317,0.9938098287440684,52.665881232296385,18231.56197367631,3.0129235357468316,59001.0,0.004159739851925848,13.228228245962724,1.2382323268792335
Tamil Nadu,2025,12,30175,4384,291,34850,0.9916499282639886,0.008350071736011478,0.028390243902439025,0.9916499282639886,-42.77785987553979,13817.927714868585,1.0895534752713114,45215.333333333336,0.0021599004800799144,13.228228245962724,0.4546394641316623
Telangana,2025,4,487,82,65,634,0.8974763406940063,0.10252365930599369,1.0,0.8974763406940063,,,0.027393828036914855,,,13.228228245962724,-0.5744709412639117
Telangana,2025,5,736,154,21,911,0.9769484083424808,0.02305159165751921,0.2248416786287258,0.9769484083424808,43.69085173501577,,0.05144694533762058,,-0.07947206764847448,13.228228245962724,-0.566139646480928
Telangana,2025,6,849,598,69,1516,0.9544854881266491,0.04551451187335093,0.443941546580069,0.9544854881266491,66.41053787047201,451.05025588434523,0.1997745020253059,1020.3333333333334,0.022462920215831718,13.228228245962724,-0.5479431362148441
Telangana,2025,7,6137,2168,276,8581,0.9678359165598415,0.03216408344015849,0.3137235215547766,0.9678359165598415,466.02902374670185,4264.370801575929,0.7242660876101391,3669.3333333333335,-0.013350428433192438,13.228228245962724,-0.3354500039340478
Telangana,2025,9,34660,8092,151,42903,0.9964804326037806,0.0035195673962193784,0.034329318910816704,0.9964804326037806,399.9766926931593,22138.946369087516,2.7033031277404267,17666.666666666668,-0.02864451604393911,13.228228245962724,0.69684855036765
Telangana,2025,10,23552,5356,133,29041,0.995420267897111,0.004579732102889019,0.04467000235740982,0.995420267897111,-32.31009486516094,17266.37545442973,1.7892846703136092,26841.666666666668,0.0010601647066696405,13.228228245962724,0.27992288870078524
Telangana,2025,11,23530,5285,289,29104,0.990070093457944,0.009929906542056074,0.09685478073328539,0.990070093457944,0.21693467855790072,7985.105029574342,1.7655656240865245,33682.666666666664,0.005350174439167055,13.228228245962724,0.2818177319185758
Telangana,2025,12,13382,2212,139,15733,0.9911650670565054,0.008834932943494566,0.08617457671039315,0.9911650670565054,-45.94213853765805,7701.62833431996,0.7389652148494592,24626.0,-0.0010949735985615085,13.228228245962724,-0.120340183400112
Tripura,2025,4,165,81,40,286,0.8601398601398601,0.13986013986013987,1.0,0.8601398601398601,,,0.1578068466462566,,,13.228228245962724,-0.584937694276469
Tripura,2025,6,60,87,20,167,0.8802395209580839,0.11976047904191617,0.8562874251497006,0.8802395209580839,-41.60839160839161,,0.16949624269412744,,-0.020099660818223702,13.228228245962724,-0.5885168425767401
Tripura,2025,7,359,264,42,665,0.9368421052631579,0.06315789473684211,0.451578947368421,0.9368421052631579,298.2035928143713,260.0660172597207,0.5143334261063178,372.6666666666667,-0.05660258430507406,13.228228245962724,-0.5735385580932529
Tripura,2025,9,2011,1071,22,3104,0.9929123711340206,0.007087628865979381,0.05067654639175257,0.9929123711340206,366.76691729323306,1571.7662039883667,2.086557194544948,1312.0,-0.05607026587086272,13.228228245962724,-0.5001810563759334
Tripura,2025,10,1162,547,42,1751,0.9760137064534552,0.023986293546544833,0.17150199885779555,0.9760137064534552,-43.5889175257732,1221.9333042355463,1.0656832730308934,1840.0,0.016898664680565452,13.228228245962724,-0.5408750702437207
Tripura,2025,11,1902,968,62,2932,0.9788540245566166,0.021145975443383355,0.15119372442019097,0.9788540245566166,67.44717304397487,736.5407886419688,1.8858892290564986,2595.6666666666665,-0.0028403181031614773,13.228228245962724,-0.5053542791292663
Tripura,2025,12,1478,575,18,2071,0.9913085465958474,0.008691453404152583,0.06214389183969096,0.9913085465958474,-29.365620736698496,610.8030233498631,1.1202337879209574,2251.3333333333335,-0.012454522039230772,13.228228245962724,-0.5312504697724038
Uttar Pradesh,2025,3,1393,3326,674,5393,0.8750231781939551,0.12497682180604487,1.0,0.8750231781939551,,,0.0632581296861396,,,13.228228245962724,-0.43133508612954374
Uttar Pradesh,2025,4,32513,23189,2201,57903,0.961988152600038,0.038011847399962,0.3041511765993992,0.961988152600038,973.6695716669758,,0.4410381146397748,,-0.08696497440608286,13.228228245962724,1.1480016974606362
Uttar Pradesh,2025,5,26928,21554,1379,49861,0.9723431138565212,0.02765688614347887,0.22129612310353344,0.9723431138565212,-13.888744970036093,28282.435326541454,0.40994158967379823,37719.0,-0.010354961256483133,13.228228245962724,0.9061234568658498
Uttar Pradesh,2025,6,21109,26080,1564,48753,0.9679199228765409,0.03208007712345907,0.2566882135412682,0.9679199228765409,-2.222177653877777,4993.728199785541,0.49602285694964543,52172.333333333336,0.004423190979980198,13.228228245962724,0.8727982777339146
Uttar Pradesh,2025,7,73166,81078,3622,157866,0.9770564909480192,0.022943509051980795,0.18358211323046356,0.9770564909480192,223.80776567595842,62679.01623616418,1.5420452912485947,85493.33333333333,-0.009136568071478272,13.228228245962724,4.154576500317714
Uttar Pradesh,2025,9,126150,132593,2335,261078,0.9910563126728411,0.008943687327158934,0.07156276818303878,0.9910563126728411,65.37949906883054,106176.16598370842,2.5218235686934176,155899.0,-0.013999821724821861,13.228228245962724,7.258871074835133
Uttar Pradesh,2025,10,65950,60924,2120,128994,0.9835651270601733,0.016434872939826657,0.13150336760309372,0.9835651270601733,-50.59177717004113,69441.21300783851,1.1587306954294554,182646.0,0.007491185612667723,13.228228245962724,3.2861969227931347
Uttar Pradesh,2025,11,98389,77584,2402,178375,0.9865339873861247,0.013466012613875263,0.1077480801582037,0.9865339873861247,38.28162550196132,66738.85977699449,1.475591922299896,189482.33333333334,-0.0029688603259513946,13.228228245962724,4.771423159899718
Uttar Pradesh,2025,12,66124,46876,1402,114402,0.9877449694935403,0.012255030506459678,0.09805842658952084,0.9877449694935403,-35.86433076384022,33525.9957694523,0.8915478313792783,140590.33333333334,-0.0012109821074155844,13.228228245962724,2.8473151413010775
Uttarakhand,2025,3,186,76,49,311,0.842443729903537,0.15755627009646303,0.8578063594140765,0.842443729903537,,,0.12643253234750462,,,13.228228245962724,-0.5841857723646474
Uttarakhand,2025,4,998,204,74,1276,0.9420062695924765,0.05799373040752351,0.3157436433298502,0.9420062695924765,310.2893890675241,,0.33937153419593347,,-0.09956253968893952,13.228228245962724,-0.5551615865683319
Uttarakhand,2025,5,477,135,12,624,0.9807692307692307,0.019230769230769232,0.1047008547008547,0.9807692307692307,-51.09717868338558,492.324080256085,0.2245841035120148,737.0,-0.038762961176754276,13.228228245962724,-0.5747717100286405
